Factor,retrospective,review,meta-analysis,undefined,prospective,rct
PICC insertion procedure_position_more than one attempt for PICC insertion_operator experience_cutting or trimming the tip before insertion_Blood vessel traumatism_vein depth,30697126 - 33719694 - 23715775 - 27161689 - 37553006 - 33148905 - 34511570 - 37333869 - 26207019 - 38072566 - 26349890 - 29408616 - 29125332 - 34498477 - 33836784 - 25295962 - 30912181 - 29872323 - 23838218 - 34432170 - 35034480 - 26202391 - 35943390 - 33860712 - 26117624 - 34226216 - 34096375 - 35645580 - 28936124 - 28740162 - 25953205 - 31073442 - 33084898 - 28676535 - 37141269 ,25697969 - 31820886 - 25374804 - 30513003 ,34738565 - 33617142 - 34343193 - 31464692 ,28796444 - 29683035 - 25767338 - 27978519 - 31948240 - 35763062 - 34454607 - 22864473 - 29148000 - 30589718 - 32205954 ,31724074 - 25593110 - 33249623 - 24268631 - 25673995 - 24246096 - 27020965 - 33244268 - 28218366 - 37736715 - 33019880 - 28634973 - 27371372 - 27957644 - 24811603 - 29153532 - 25120012 - 33298237 ,34711086 - 32375605 
Biology ( blood platelet level_white blood cell level_triglycerides_fibrinogen),33889013 - 37573601 - 34107707 - 25664112 - 34432170 - 33860712 - 26025158 - 28740162 - 24911379 - 31981040 - 38105233 - 34177272 - 23633980 - 24090605 - 32551112 ,37445515 - 30513003 ,,28796444 - 32269677 - 27895356 - 35763062 - 25191821 - 37205327 ,34103988 - 23440314 - 33893843 - 27818170 - 33244268 - 24781722 - 33019880 ,32921123 
Slower blood flow velocity,,,36601900 - 33617142 ,,32195936 - 33244268 ,35495896 
Diabete,23715775 - 37573601 - 35645580 - 34095299 - 35701467 - 29659465 ,25680892 ,,27126759 ,23710585 ,34973357 
Hypertension,37573601 - 34673343 - 34095299 - 34177272 - 32205131 ,,,27895356 ,24983259 ,
Performans score_performance status_karnofsky_ECOG_Less activity_bedridden > 72h,24612469 - 29872323 - 25664112 - 28740162 - 34515987 ,25680892 - 25374804 ,33617142 ,34794291 - 32205954 ,34540095 - 25673995 - 33019880 ,
PICC indwelling time_catheter retention time,31387422 - 34511570 - 37333869 - 26207019 - 29615373 - 26349890 - 37070255 - 24954426 - 27542955 - 35943390 - 33860712 - 34137321 - 25377903 - 27647824 - 28676535 - 34293064 - 33173567 - 30795912 - 36113076 ,,,27179394 - 27792437 ,31900609 - 23876203 - 31970514 - 27020965 - 28218366 - 33019880 - 23354238 - 25120012 - 23002096 - 33298237 - 31674857 ,24005884 
Transplantation,31387422 - 24954426 ,,,22864473 - 23446614 ,28386787 - 31900609 - 34459038 ,
Surgery_type of surgery,33148905 - 34373674 - 34432170 - 34729630 - 34095299 - 25953205 - 31073442 - 36299679 - 33173567 ,25374804 ,,25726426 - 23446614 - 27126759 ,36644041 - 22948189 ,
Large catheter,24612469 - 34226216 ,,,,25593110 ,
Two or more lumens,33782091 - 24612469 - 29408616 - 25295962 - 23838218 - 31073442 - 36960818 - 26519981 - 28676535 - 37141269 - 30909723 - 32551112 ,,34842905 ,30632436 - 27033138 ,34459038 - 26312402 - 23354238 - 29377971 ,34973357 
Non-O blood type_ group B,32880203 ,,,35875074 ,,
Number of comorbidities/HTA/Hyperglycemia,34373674 - 25664112 - 30384035 - 34095299 - 38105233 - 33084898 - 34177272 - 29659465 - 32028410 - 25940453 ,,34842905 ,31764785 - 32205954 ,26312402 ,
History Of Thrombosis,33529871 - 32551112 ,25680892 ,,30632436 ,24781722 ,
Hospitalisation/ Medical department admission/ discharged to a skilled-nursing facility,25501778 - 25940453 ,,,,33298237 ,
Power-injectable piccs,23838218 - 36113076 ,25374804 ,,,34459038 - 25198813 ,
Immunosuppression,23838218 ,,,,,
Menopause_endocrine therapy_hormone use,34432170 - 34095299 ,,,,,
Thrombophilia,34095299 ,25680892 ,,,,
Erythropoiesis-stimulating agents,23633980 ,,,,,
Blood vessel irritating drug_vancomycin_amphotericine,,,,,24811603 ,
"Others (COPD, IBD)",33388763 ,,,,,
